"","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported","Number of cases of visceral leishmaniasis reported"
"Monaco","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Montenegro","6","5","3","4","No data","No data","1","3","3","1","4","2"
"Morocco","No data","81","85","111","113","107","139","134","163","160","170","114"
"Nepal","150","205","311","325","575","886","708","824","1371","1433","1531","1463"
"Nicaragua","No data","0","0","0","0","0","1","1","4","1","1","1"
"Niger","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Nigeria","No data","0","0","0","57","0","0","0","0","1","0","2"
"Oman","No data","1","0","No data","1","0","1","1","0","1","0","2"
"Pakistan","No data","No data","7","7","14","10","No data","No data","No data","No data","No data","No data"
"Paraguay","No data","92","118","107","76","114","144","82","54","70","66","21"
"Portugal","No data","0","0","8","5","13","17","11","14","23","10","13"
"Romania","No data","1","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Saudi Arabia","No data","3","10","5","8","7","8","17","32","41","31","31"
"Senegal","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Serbia","No data","0","No data","2","1","2","No data","No data","No data","No data","No data","No data"
"Slovenia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Somalia","781","1031","1043","673","394","290","No data","507","583","No data","No data","No data"
"South Sudan","3999","2840","7472","2364","5012 4353","11862 10468","9166","1907","582","758","1117","3141"
"Spain","No data","No data","106","276","213","235","153","179","193","255","246","199"
"Sri Lanka","No data","0","0","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Sudan","No data","2813","3509","2389","5153","7418","6957","4880","3310","2788","1827","3713"
"Syrian Arab Republic","No data","20","36","30","17","18","19","16","17","11","3","19"
"Tajikistan","25","26","47","63","46","25","40","53","15","14","19","14"
"Thailand","No data","1","0","2","5","1","2","1","4","2","1","No data"
"The former Yugoslav republic of Macedonia","5","4","11","20","13","2","12","4","7","7","9","7"
"Tunisia","No data","30","44","38","37","55","36","55","63","100","121","120"
"Turkey","23","23","22","33","13","30","36","23","13","41","20","32"
"Turkmenistan","No data","No data","No data","0","0","0","No data","No data","No data","No data","No data","No data"
"Uganda","No data","34","32","141","86","77","78","72","200","38","0","504"
"Ukraine","No data","No data","No data","No data","No data","No data","3","No data","2","3","3","1"
"Uzbekistan","No data","34","No data","35","40","24","23","26","10","5","8","4"
"Venezuela (Bolivarian Republic of)","33","37","9","7","9","15","15","15","18","17","41","58"
"Yemen","No data","5","15","No data","No data","0","No data","0","No data","No data","No data","No data"
"Zambia","No data","No data","No data","0","0","0","No data","No data","No data","No data","No data","No data"
